cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/Reachability.o /Users/john/project/titanium/crowdit/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/AudioStreamer.o /Users/john/project/titanium/crowdit/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/john/project/titanium/crowdit/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/john/project/titanium/crowdit/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/john/project/titanium/crowdit/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/john/project/titanium/crowdit/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/john/project/titanium/crowdit/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/john/project/titanium/crowdit/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/KrollBridge.o /Users/john/project/titanium/crowdit/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/KrollCallback.o /Users/john/project/titanium/crowdit/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/KrollContext.o /Users/john/project/titanium/crowdit/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/KrollMethod.o /Users/john/project/titanium/crowdit/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/john/project/titanium/crowdit/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/KrollObject.o /Users/john/project/titanium/crowdit/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/john/project/titanium/crowdit/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/KrollTimer.o /Users/john/project/titanium/crowdit/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/YahooModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/XHRBridge.o /Users/john/project/titanium/crowdit/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/WebFont.o /Users/john/project/titanium/crowdit/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/UIModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiViewProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiViewController.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUtils.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIWindow.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITextField.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITextArea.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITableView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITabController.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUISwitch.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUISlider.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUILabel.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIImageView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIButton.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiRect.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiRange.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiPoint.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiModule.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
